// hlavni stranka
label.browserTitle                                                              		FlexBook
label.editPriceList_seasonBasePrice                                             		Basic price
button.editPriceList_seasonSave                                                 		Save season
button.editPriceList_dayPrice                                                   		Prices for days in a week
button.editPriceList_seasonCancel                                               		Cancel
error.editPriceList_seasonMissingName                                           		You must set the name.
error.editPriceList_seasonMissingBasePrice                                      		You must set the basic price.
error.editPriceList_seasonMissingStart                                          		You must set the date from.
error.editPriceList_seasonMissingEnd                                            		You must set the date to.
error.editPriceList_dayPriceMissingPrice                                        		You must set the price.
label.editPriceList_dayTitle                                                    		Price detail for days in a week.
label.editPriceList_day                                                         		Day in a week.
label.editPriceList_dayHour                                                     		Hour
label.editPriceList_dayPrice                                                    		Price
button.editPriceList_daySave                                                    		Save price
button.editPriceList_dayCancel                                                  		Cancel
error.deletePriceList_resourceExists                                            		Price cannot be deleted, it's assigned to resource '%s'.

// Administrace textstorage poskytovatele
label.listProviderTextStorage_title                                                     Frontend texts
label.listProviderTextStorage_language                                                  Language
label.listProviderTextStorage_key                                                       Key
label.listProviderTextStorage_original                                                  Default value
label.listProviderTextStorage_new                                                       New value
button.listProviderTextStorage_init                                                     Init user defined frontend texts
label.listProviderTextStorage_initConfirm                                               Do You really want to delete user defined texts a prepare new ones from defaults?
button.listProviderTextStorage_delete                                                   Remove user defined frontend texts
label.listProviderTextStorage_deleteConfirm                                             Do You really want to delete user defined texts?
button.listProviderTextStorage_add                                                      Add missing texts
info.listProviderTextStorage_initOk                                                     Use defined frontend texts were initialized.
info.listProviderTextStorage_addOk                                                      %d of missing texts were added.
info.listProviderTextStorage_deleteOk                                                   Use defined frontend texts were deleted.
label.listProviderTextStorage_dialogTitle                                               Frontend text edit
button.listProviderTextStorage_update                                                   Save
button.listProviderTextStorage_fill                                                     Default value
button.listProviderTextStorage_close                                                    Cancel

// Administrace typu uctu poskytovatele
label.listProviderAccountType_title                                             		Financial groups
button.listProviderAccountType_new                                              		New financial group
label.listProviderAccountType_provider                                          		Provider
label.listProviderAccountType_name                                              		Name
info.listProviderAccountType_copyOk                                             		Financial group '%s' was copied.
info.listProviderAccountType_deleteOk                                           		Financial group '%s' was deleted.
info.editProviderAccountType_saveOk                                             		Financial group '%s' was saved.
label.editProviderAccountType_titleNew                                          		New financial group
label.editProviderAccountType_titleExisting                                     		Financial group edit
label.editProviderAccountType_name                                              		Name
label.editProviderAccountType_provider                                          		Provider
button.editProviderAccountType_save                                             		Save
error.deleteProviderAccountType_resourceExists                                  		Financial group cannot be deleted, it's assigned to resource '%s'.
error.deleteProviderAccountType_eventExists                                     		Financial group cannot be deleted, it's assigned to event '%s'.

// Administrace unikatnosti uzivatelu
label.editProviderUserUnique_title                                                      Users unique
label.editProviderUserUnique_info                                                       Users has to be unique by email automatically over system.
label.editProviderUserUnique_additional                                                 Optional combination of other user unique properties
label.editProviderUserUnique_user                                                       for primary account
label.editProviderUserUnique_subaccount                                                 for subaccount
label.editProviderUserUnique_firstname                                                  firstname
label.editProviderUserUnique_lastname                                                   lastname
label.editProviderUserUnique_attribute                                                  attribute

// Administrace permanentek
label.listTicket_title                                                          		List of tickets
button.listTicket_new                                                           		New ticket
label.listTicket_active                                                         		Active
label.listTicket_provider                                                       		Provider
label.listTicket_name                                                           		Name
label.listTicket_value                                                          		Value (Kč)
info.listTicket_copyOk                                                          		Ticket '%s' was copied.
info.listTicket_deleteOk                                                        		Ticket '%s' was deleted.
info.editTicket_saveOk                                                          		Ticket '%s' was saved.
label.editTicket_titleNew                                                       		New ticket
label.editTicket_titleExisting                                                  		Ticket edit
label.editTicket_provider                                                       		Provider
label.editTicket_name                                                           		Name
label.editTicket_price                                                          	    Price
label.editTicket_value                                                          		Value
label.editTicket_validity                                                       		Validity
label.editTicket_validity_noLimit                                                       without time restriction
label.editTicket_validity_afterBuy                                                      after purchase
label.editTicket_validity_from                                                          from
label.editTicket_validity_to                                                            to
label.editTicket_center                                                         		Valid for center
label.editTicket_tag                                                            		Valid for resources/events with tags
label.editTicket_active                                                         		Active
error.editTicket_missingValidity                                                        You have to define ticket validity.
error.editTicket_invalidValidity                                                        You have to define correct ticket validity (from smaller than to).
button.editTicket_save                                                          		Save

// Administrace voucheru
label.listVoucher_title                                                          		List of vouchers
button.listVoucher_new                                                           		New voucher
label.listVoucher_active                                                         		Active
label.listVoucher_provider                                                       		Provider
label.listVoucher_name                                                           		Name
label.listVoucher_code                                                           		Code
label.listVoucher_discount                                                          	Discount
info.listVoucher_copyOk                                                          		Voucher '%s' was copied.
info.listVoucher_deleteOk                                                        		Voucher '%s' was deleted.
info.editVoucher_saveOk                                                          		Voucher '%s' was saved.
label.editVoucher_titleNew                                                       		New voucher
label.editVoucher_titleExisting                                                  		Voucher edit
label.editVoucher_provider                                                       		Provider
label.editVoucher_name                                                           		Name
label.editVoucher_code                                                           		Code
label.editVoucher_discount                                                          	Sleva
label.editVoucher_discount_amount                                                       specified amount
label.editVoucher_discount_proportion                                                   as % of reservation price
label.editVoucher_validity                                                       		Validity
label.editVoucher_validity_noLimit                                                      without time restriction
label.editVoucher_validity_from                                                         from
label.editVoucher_validity_to                                                           to
label.editVoucher_applicationTotal                                                      Total count of use
label.editVoucher_applicationUser                                                       Total count of user use
label.editVoucher_center                                                         		Valid for center
label.editVoucher_tag                                                            		Valid for resources/events with tags
label.editVoucher_active                                                         		Active
error.editVoucher_missingDiscount                                                       You have to define voucher discount.
error.editVoucher_invalidValidity                                                       You have to define correct voucher validity (from smaller than to).
error.saveVoucher_invalidDiscount                                                       Invalid value of discount.
error.saveVoucher_codeNotUnique                                                         Voucher code has to be unique.
error.saveVoucher_reservationExists                                                     Voucher is used for reservation '%s' and voucher code could not be updated.
error.deleteVoucher_reservationExists                                                   Voucher is used for reservation '%s' and could not be deleted.
button.editVoucher_save                                                          		Save

// Administrace akci
label.listEvent_title                                                           		List of events
label.listEvent_titleCycle                                                              List of cycles
button.listEvent_calendar                                                       		Calendar
button.listEvent_new                                                            		New event
button.listEvent_newCycle                                                               New cycle
button.listEvent_newGroup                                                       		Generate more events
button.listEvent_multiDelete                                                    		Delete selected
button.listEvent_multiDisable                                                   		Inactivate selected
button.listEvent_multiEdit                                                      		Edit selected
button.editEvent_cycleItems                                                             Show event of cycle
label.listEvent_multiDelete_confirm                                             		Do You really want to delete selected events?
label.listEvent_multiDisable_confirm                                            		Do You really want to inactivate selected events?
label.listEventCycle_multiDelete_confirm                                                Do You really want to delete selected cycles?
label.listEvent_provider                                                        		Provider
label.listEvent_fulltext                                                        		Fulltext
label.listEvent_center                                                          		Center
label.listEvent_name                                                            		Name
label.listEvent_address                                                         		Address
label.listEvent_start                                                           		From
label.listEvent_end                                                             		To
label.listEvent_term                                                            		Term
label.listEvent_organiser                                                       		Organizer
label.listEvent_resource                                                        		Resource
label.listEvent_maxAttendees                                                    		Places
label.listEvent_price                                                           		Price
label.listEvent_cyclePrice                                                              Price - Cycle (event)
label.listEvent_price_free                                                              free
label.listEvent_price_cycle                                                             cycle
label.listEvent_tag                                                             		Tag
label.listEvent_active                                                          		Active
label.listEvent_cycle                                                                   Cycle
label.listEvent_placesDesc                                                      		Sum of free places
label.listEvent_freePlacesDesc                                                  		of which are available
label.listEvent_substitutesDesc                                                 		Sum places for substitutes
label.listEvent_freeSubstitutesDesc                                             		of which are available
info.listEvent_copyOk                                                           		The event '%s' has been copied.
info.listEvent_deleteOk                                                         		The event '%s' has been deleted.
info.listEvent_disableOk                                                        		The event '%s' has beed inactivated.
label.editEvent_titleNew                                                        		New event
label.editEvent_titleGroupExisting                                              		Event bulk edit
label.editEvent_titleExisting                                                   		Event details
label.editEvent_titleNewGroup                                                   		Automated creation of multiple events
label.editEvent_general                                                         		Basic informations
label.editEvent_cycles                                                                  Cycles
label.editEvent_additional                                                      		Advanced informations
label.editEvent_attribute                                                       		Attributes
label.editEvent_wwwInfo                                                         		External links
label.editEvent_fe                                                              		Frontend settings
label.editEvent_reservation                                                     		Reservations
label.editEvent_reservationCondition                                            		Reservation conditions
label.editEvent_notification                                                    		Notifications
label.editEvent_document                                                        		Documents
label.editEvent_organiser                                                       		Organizer
label.editEvent_provider                                                        		Provider
label.editEvent_center                                                          		Center
label.editEvent_name                                                            		Name
label.editEvent_fromResource                                                    		from resource
label.editEvent_externalId                                                      		Event identification
label.editEvent_state                                                           		State
label.editEvent_start                                                           		From
label.editEvent_end                                                             		To
label.editEvent_repeat                                                          		Recurrence
label.editEvent_repeatCycle                                                     	    Event cycle recurrence
label.editEvent_repeatCycle_DAY_1                                               		Dayly
label.editEvent_repeatCycle_WEEK_1                                              		Weekly
label.editEvent_repeatCycle_WEEK_2                                              		Bi-weekly
label.editEvent_repeatCycle_WEEK_3                                              		Every third week
label.editEvent_repeatCycle_MONTH_1                                             		Monthly
label.editEvent_repeatCycle_MONTH_2                                             		Bi-monthly
label.editEvent_repeatCycle_YEAR_1                                              		Yearly
label.editEvent_repeatCycle_INDIVIDUAL                                             		Independently
label.editEvent_repeatWeekdayOrder_0                                                    same day of month
label.editEvent_repeatWeekdayOrder_1                                                    first day of month
label.editEvent_repeatWeekdayOrder_2                                                    second day of month
label.editEvent_repeatWeekdayOrder_3                                                    third day of month
label.editEvent_repeatWeekdayOrder_4                                                    forth day of month
label.editEvent_repeatWeekday                                                   		Repeating on these days
label.editEvent_repeatReservation                                               		The reservation is allowed for
label.editEvent_repeatReservation_SINGLE                                        		single event
label.editEvent_repeatReservation_PACK                                          		whole event cycle
label.editEvent_repeatReservation_BOTH                                          		single event and whole event cycle
label.editEvent_repeatUntil                                                     		Repeat to
label.editEvent_repeatIndividual                                                        Independent event recurrence
label.editEvent_resource                                                        		Occupy following resources
label.editEvent_description                                                     		Description
label.editEvent_tag                                                             		Tags
label.editEvent_tagAddOnly                                                      		only add new
label.editEvent_tagReplaceAdd                                                   		remove old and add new
label.editEvent_maxAttendees                                                    		Places
label.editEvent_free                                                            		Free places
label.editEvent_maxCoAttendees                                                  		Number of co-attendees
label.editEvent_reservationMaxAttendees                                         		Maximal places at one reservation
label.editEvent_maxSubstitutes                                                  		Substitutes
label.editEvent_registrationTerm1                                               		Reservation should be created
label.editEvent_registrationTerm2                                               		days before event start
label.editEvent_badge                                                           		Badge
label.editEvent_price                                                           		Price
label.editEvent_pricePack                                                       		za cyklus
label.editEvent_singlePrice                                                     		Cena za tuto akci
label.editEvent_repeatPrice                                                     		Total price for all events in cycle
label.editEvent_accountType                                                     		Financial group
label.editEvent_active                                                          		Active
label.editEvent_portal                                                          		Visible on following GDS
label.editEvent_advancePayment1                                                 		Rezervaci je nutno zaplatit
label.editEvent_advancePayment2                                                 		days before event start
label.editEvent_feAttendeeVisible                                                       Show attendees
label.editEvent_feAttendeeVisible_Y                                                     alltime
label.editEvent_feAttendeeVisible_N                                                     never
label.editEvent_feAttendeeVisible_LOGGED_USER                                           to signed in users
label.editEvent_feQuickReservation                                              		Quick reservation without additional info
label.editEvent_feAllowedPayment                                                        Allowed payment types
label.editEvent_feAllowedPayment_credit                                                 user credit
label.editEvent_feAllowedPayment_ticket                                                 user ticket
label.editEvent_feAllowedPayment_online                                                 online payment
label.editEvent_attendee                                                        		Subscribed attendees
label.editEvent_substitute                                                      		Substitutes
label.editEvent_confirmDisableWithReservation                                   		The event is reserved by users. Do you really want to set the event as non active?
label.editEvent_confirmRepeatCancel                                             		If You save only this event from recurrence cycle. this event will be removed from recurrence cycle.<br/>Do You really want to save only this event?
label.editEvent_sendCancelNotification                                          		Send notifications to users
label.editEvent_refundReservation                                               		Return  money to users
label.editEvent_urlDescription                                                  		URL with description
label.editEvent_urlPrice                                                        		URL with pricelist
label.editEvent_urlOpening                                                      		URL with opening hours
label.editEvent_urlPhoto                                                        		URL with photos
button.editEvent_newAttribute                                                   		New attribute
label.editEventAttribute_resource                                               		Event attributes
label.editEventAttribute_reservation                                            		Event reservation attributes
label.editEventAttribute_title                                                  		Event attribute edit
label.editEventAttribute_new                                                    		New attribute
label.editEventAttribute_category                                               	    Category
label.editEventAttribute_name                                                   		Name
label.editEventAttribute_type                                                   		Type
label.editEventAttribute_value                                                  		Value
label.editEventAttribute_mandatory                                              		Mandatory
button.editEventAttribute_ok                                                    		Confirm
button.editEventAttribute_cancel                                                		Cancel
label.editEvent_groupSpecification                                              		how to generate events
label.editEvent_groupStart                                                      		Season from
label.editEvent_groupEnd                                                        		Season to
label.editEvent_groupCount                                                      		Number of events
label.editEvent_groupLength                                                     		Duration of single event (min)
label.editEvent_groupPause                                                      		Break between events (min)
label.editEvent_groupShared                                                     		Shared data for generated events
label.editEvent_groupException                                                  		Time frames to skip
label.editEvent_groupExceptiontitle                                             		Entering time frame without generated events
label.editEvent_groupExceptionFrom                                              		From
label.editEvent_groupExceptionTo                                                		To
button.editEvent_badge                                                          		Badge of attendees
button.editEvent_groupExceptionOk                                               		Save
button.editEvent_groupExceptionCancel                                           		Cancel
button.editEvent_groupExceptionNew                                              		Add time frame
button.editEvent_newOrganiser                                                   		Create New
button.editEvent_disable                                                        		Yes
button.editEvent_disableWithCancel                                              		Yes and cancel reservation
button.editEvent_saveThisConfirmed                                              		Yes and save only this event
error.editEvent_repeatCycle_missing                                             		Reoccuring cycle is missing. You must set reocurring cycle.
error.editEvent_repeatUntil_missing                                             		You must set Recur to.
error.editEvent_repeatReservation_missing                                       		You must set Reservation is allowed on.
error.editEvent_price_missing                                                   		You must set Price.
error.editEvent_repeatPrice_missing                                             		You must set Price for all occurrences
button.editEvent_save                                                           		Save event
button.editEvent_groupSave                                                      		Save bulk changes
button.editEvent_saveThis                                                       		Save this event
button.editEvent_saveAll                                                        		Save this and following events
button.editEvent_userExport                                                     		Export applicants
button.editEvent_saveGroup                                                      		Generate multiple events
button.editEvent_newSubstitute                                                  		Create substitute
button.editEvent_attendeeEmail                                                  		Create email for attendees
info.editEvent_saveOk                                                           		The event '%s' has been saved.
info.editEventGroup_saveOk                                                      		%d events have been generated.
label.listEventAttendee_places                                                  		Number of places
label.listEventAttendee_userName                                                		User
label.listEventAttendee_eventName                                               		Event
label.listEventAttendee_eventStart                                              		Start
label.listEventAttendee_subscription                                            		Subscription time
error.saveEvent_emptyMaxAttendees                                               		The event has not been saved, number of places has to be greater than zero.
error.saveEvent_invalidRepeatCycle                                              		The event has not been saved, invalid value of recurring cycle.
error.saveEvent_invalidRepeatUntil                                              		The event has not been saved, invalid value Repeat to.
error.saveEvent_reservationExists                                               		Event reservation exists, the event details cannot be changed.
error.saveEvent_tooManyReservation                                              		There are more reservations than required number of places.
error.saveEvent_tooManySubstitute                                               		There are more substitutes than required number of places.
error.saveEvent_invalidTime                                                     		The event cannot be saved. The event period cannot be in the past and FROM must be lower than TO.
error.saveEvent_availabilityConflict                                            		The event cannot be saved, the resource '%s' is not in period %s - %s available.
error.saveEvent_externalIdNotUnique                                             		The event cannot be saved, other event with this identification exists.
error.deleteEvent_reservationExists                                             		The event '%s' cannot be deleted, it has the reservation '%s'.
error.disableEvent_reservationExists                                            		The event '%s' cannot be inactivated, it has the reservation '%s'.
error.deleteGroupEvent                                                          	    Error occured during event '%s' deleting.
error.disableGroupEvent                                                         		Error occured during event '%s' inactivation.
error.editGroupEvent_provider                                                   		It's not allowed to make bulk changed on events assigned to different providers.
error.deleteEventSubstitute_invalidSubstitute                                   		The substitute cannot be deleted, invalid substitute.
error.saveEventSubstitute_eventUserExists                                       		The substitute cannot be saved, the event has been already reserved by this user.
error.saveEventSubstitute_eventNotEnoughPlaces                                  		The substitute cannot be saved, the required number of places are not available.
error.saveEventSubstitute_eventInvalidTime                                      		The substitute cannot be saved, the event has already happend.
error.saveEventSubstitute_eventClosed                                           		The substitute cannot be saved, the event reservations are closed.
error.saveEventSubstitute_missingEventAttendee                                  		The substitute cannot be saved, You have to enter all attendees.
error.saveEventSubstitute_missingEventAttendeeFirstname                         		The substitute cannot be saved, You have to enter all attendees firstnames.
error.saveEventSubstitute_missingEventAttendeeLastname                          		The substitute cannot be saved, You have to enter all attendees lastnames.
error.saveEventSubstitute_missingEventAttendeeEmail                             		The substitute cannot be saved, You have to enter all attendees emails.
error.saveEventSubstitute_eventPlacesAllowed                                    		The substitute cannot be saved, for event '%s' it's allowed to reserve only %s places.
label.editEventSubstitute_user                                                  		User
label.editEventSubstitute_mandatory                                                     Mandatory
label.editEventSubstitute_event                                                 		Event
label.editEventSubstitute_places                                                		Number of places
label.editEventSubstitute_commodityDescription                                  		Description
label.editEventSubstitute_commodityPrice                                        		Price
label.editEventSubstitute_eventAttendee                                         		Available attendees
label.editEventSubstitute_eventAttendee_firstname                               		Firstname
label.editEventSubstitute_eventAttendee_lastname                                		Lastname
label.editEventSubstitute_eventAttendee_email                                   		Email
info.listEvent_substituteDeleteOk                                               		The substitute '%s' has been deleted.
info.editEvent_substituteSaveOk                                                 		The substitute '%s' has been saved.
label.editEventSubstitute_title                                                 		The substitute details
button.editEventSubstitute_save                                                 		Save substitute
button.editEventSubstitute_newUser                                              		Create new user
label.eventSummary_title                                                        		Event:
button.eventSummary_new                                                         		Add attendee
button.eventSummary_cancel                                                      		Cancel
button.eventSummary_cancelRefund                                                		Cancel and refund
button.eventSummary_cancelPartial                                               		Cancel only this event
label.eventSummary_cancelConfirm                                                		Do You really want to remove attendees
label.eventSummary_cancelRefundConfirm                                          		Do You really want to remove attendees and refund money
label.eventSummary_cancelPartialConfirm                                         		Do You really want to remove attendees to this event only

// Administrace zdroju
label.listResource_title                                                        		List of resources
label.listResource_titlePool                                                    		List of resource groups
button.listResource_new                                                         		New resource
button.listResource_newPool                                                     		New resource group
button.listResource_calendar                                                    		Calendar
button.listResource_multiDelete                                                 		Delete selected
button.listResource_multiDisable                                                		Inactivate selected
button.listResource_multiEdit                                                   		Edit selected
label.listResource_multiDelete_confirm                                          		Do You really want to delete selected resources?
label.listResource_multiDisable_confirm                                         		Do You really want to inactivate selected resources?
label.listResource_fulltext                                                     		Fulltext
label.listResource_provider                                                     		Provider
label.listResource_center                                                       		Center
label.listResource_name                                                         		Name
label.listResource_address                                                      		Address
label.listResource_price                                                        		Price
label.listResource_working                                                      		Working hours
label.listResource_tag                                                          		Tag
label.listResource_active                                                       		Active
info.listResource_copyOk                                                        		The resource '%s' has been copied.
info.listResource_deleteOk                                                      		The resource '%s' has been deleted.
info.listResource_disableOk                                                     		The resource '%s' has beed inactivated.
label.editResource_titleNew                                                     		New resource
label.editResource_titleExisting                                                		Resource details
label.editResource_titleGroupExisting                                           		Resource bul edit
label.editResource_titleReservation                                             		List of reservations
label.editResource_general                                                      		Basic informations
label.editResource_attribute                                                    		Resource attributes
label.editResource_wwwInfo                                                      		External links
label.editResource_reservation                                                  		Reservation
label.editResource_reservationCondition                                         		Reservation conditions
label.editResource_notification                                                 		Notifications
label.editResource_document                                                       		Documents
label.editResource_provider                                                     		Provider
label.editResource_organiser                                                            Manager
label.editResource_externalId                                                   		Resource identification
label.editResource_name                                                         		Name
label.editResource_center                                                       		Center
label.editResource_description                                                  		Description
label.editResource_tag                                                          		Tags
label.editResource_tagAddOnly                                                   		only add new
label.editResource_tagReplaceAdd                                                		remove old and add new
label.editResource_price                                                        		Fixed price
label.editResource_priceList                                                    		Pricelist
label.editResource_accountType                                                  		Financial group
label.editResource_availProfile                                                 		Availability
label.editResource_availExProfile                                               		Availability exceptions
label.editResource_unitProfile                                                  		Reservation units
label.editResource_active                                                       		Active
label.editResource_portal                                                       		Visible on following GDS
label.editResource_advancePayment                                               		Advanced payment (days)
label.editResource_fe                                                                   Frontend settings
label.editResource_feAllowedPayment                                                     Allowed payment types
label.editResource_feAllowedPayment_credit                                              user credit
label.editResource_feAllowedPayment_ticket                                              user ticket
label.editResource_feAllowedPayment_online                                              online payment
label.editResource_confirmDisableWithReservation                                		The resource is booked by other users. Do you really want to set it as nonactive?
label.editResource_sendCancelNotification                                       		Send notifications to users
label.editResource_refundReservation                                            		Refund money to users
label.editResource_urlDescription                                               		URL with description
label.editResource_urlPrice                                                     		URL with pricelist
label.editResource_urlOpening                                                   		URL with open hours
label.editResource_urlPhoto                                                     		URL with photos
button.editResource_newAttribute                                                		New attribute
label.editResourceAttribute_resource                                            		Resource attributes
label.editResourceAttribute_reservation                                         		Resource reservation attributes
label.editResourceAttribute_title                                               		Resource attributes edit
label.editResourceAttribute_new                                                 		New attribute
label.editResourceAttribute_category                                            		Category
label.editResourceAttribute_name                                                		Name
label.editResourceAttribute_type                                                		Type
label.editResourceAttribute_value                                               		Value
label.editResourceAttribute_mandatory                                           		Mandatory
button.editResourceAttribute_ok                                                 		Confirm
button.editResourceAttribute_cancel                                             		Cancel
button.editResource_groupSave                                                   		Save bulk changes
button.editResource_save                                                        		Save resource
button.editResource_disable                                                     		Yes
button.editResource_disableWithCancel                                           		Yes and cancel the reservation
button.editResource_reservationList                                             		Show reservation list
info.editResource_saveOk                                                        		The resource '%s'  has been saved.
error.saveResource_reservationExists                                            		The reservation exists at this resource, the resource data cannot be changed.
error.saveResource_availabilityReservationConflict                              		The resource availability cannot be changed as the reservation '%s' would be out of resource availability.
error.saveResource_availabilityEventConflict                                    		The resource availability cannot be changed as the event '%s' would be out of resource availability.
error.saveResource_externalIdNotUnique                                          		The resource cannot be saved, other resource with this identification exists.
error.saveResource_poolConflict                                                 		The resource is member of resource group '%s', thus reservation unit and price cannot be updated separately.
error.deleteResource_reservationExists                                          		The resource cannot be deleted, reservation '%s' exists.
